,,,Trustworthiness,,,Expertise,,,Physical attractiveness,,,Social attractiveness,,,Brand / Product Attribute,,,Purchase intention,,,Manipulation Checks,,,
10/28/2025 18:58:47,I have read the information provided and consent to participate in this research study.,2000 - 2007 (Generation Z),1,2,2,1,1,1,1,3,5,1,3,3,4,4,4,1,4,4,5,5,1,5
10/28/2025 19:01:21,I have read the information provided and consent to participate in this research study.,2000 - 2007 (Generation Z),3,4,2,4,2,4,3,4,4,3,4,2,3,2,2,3,3,3,3,4,4,4
10/28/2025 19:21:06,I have read the information provided and consent to participate in this research study.,2000 - 2007 (Generation Z),4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,3,3,2,3
10/28/2025 19:28:17,I have read the information provided and consent to participate in this research study.,2000 - 2007 (Generation Z),4,4,4,4,4,4,2,2,3,3,5,3,3,3,3,3,3,3,1,3,4,4
10/28/2025 19:41:50,I have read the information provided and consent to participate in this research study.,2000 - 2007 (Generation Z),3,3,2,4,3,3,4,4,5,2,2,3,2,3,3,2,2,3,3,2,3,4
10/28/2025 19:47:49,I have read the information provided and consent to participate in this research study.,2000 - 2007 (Generation Z),4,4,4,4,4,4,4,4,4,5,2,4,4,3,3,4,3,4,3,4,4,4
10/28/2025 20:22:53,I have read the information provided and consent to participate in this research study.,2000 - 2007 (Generation Z),3,3,3,3,3,3,3,3,3,3,3,2,2,3,2,2,2,2,3,2,4,4
10/28/2025 21:21:53,I have read the information provided and consent to participate in this research study.,2000 - 2007 (Generation Z),3,3,3,4,3,4,1,1,2,1,1,1,2,2,1,1,2,2,2,2,1,3
10/28/2025 23:17:51,I have read the information provided and consent to participate in this research study.,2000 - 2007 (Generation Z),3,2,2,4,3,3,3,4,4,2,2,2,2,2,3,2,2,2,4,3,3,4
10/29/2025 11:23:35,I have read the information provided and consent to participate in this research study.,2000 - 2007 (Generation Z),2,3,3,1,2,2,3,3,4,1,1,1,3,3,4,1,1,3,2,2,1,4
10/29/2025 11:43:36,I have read the information provided and consent to participate in this research study.,1997 - 1999 (Generation Z),3,2,2,4,3,2,4,2,4,2,3,2,2,4,1,4,3,2,2,5,4,2
10/29/2025 15:18:18,I have read the information provided and consent to participate in this research study.,2000 - 2007 (Generation Z),3,4,4,3,4,4,4,3,5,4,3,3,4,3,4,4,4,3,3,3,3,3
10/29/2025 19:18:18,I have read the information provided and consent to participate in this research study.,1997 - 1999 (Generation Z),4,4,4,4,4,4,4,4,4,4,1,3,4,4,4,3,3,3,3,2,3,3
10/29/2025 19:47:30,I have read the information provided and consent to participate in this research study.,2000 - 2007 (Generation Z),4,4,4,3,4,4,2,3,4,2,2,3,4,4,4,4,4,4,3,2,3,4
11/1/2025 15:32:44,I have read the information provided and consent to participate in this research study.,1973 - 1980 (Generation X),2,3,3,3,3,4,3,2,4,4,3,4,2,4,3,4,3,3,3,4,4,4
11/5/2025 12:41:44,I have read the information provided and consent to participate in this research study.,2000 - 2007 (Generation Z),3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
11/5/2025 12:42:37,I have read the information provided and consent to participate in this research study.,2000 - 2007 (Generation Z),2,3,3,4,4,4,2,4,4,3,2,2,3,4,4,4,1,2,5,4,2,2
11/5/2025 12:43:46,I have read the information provided and consent to participate in this research study.,2000 - 2007 (Generation Z),3,4,4,4,3,4,2,2,4,1,1,2,3,2,2,3,3,2,1,2,3,4
11/5/2025 12:50:20,I have read the information provided and consent to participate in this research study.,2000 - 2007 (Generation Z),4,3,4,4,4,4,4,4,4,3,3,3,4,4,4,4,4,4,3,4,3,4
12/6/2025 9:54:38,I have read the information provided and consent to participate in this research study.,2000 - 2007 (Generation Z),3,3,2,3,2,3,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3
